ra_j2000_deg,dec_j2000_deg,ra_dec_j2000,ra_j2000_hms,dec_j2000_dms,wds_designation,discoverer_designation,ads_number,hd_number,hip_number,v1_mag,v1_mag_flag,v2_mag,v2_mag_flag,period_value,period_unit_code,period_error_value,axis_value,axis_unit_code,axis_error_value,inclination,inclination_error,ascending_node,node_flag,node_error,periastron_time_value,time_unit_code,time_error,eccentricity,eccentricity_error,periastron_longitude,periastron_longitude_flag,periastron_longitude_error,equinox,last_observation,grade,notes_flag,reference,png_file,period_years,period_error_years,semimajor_axis_arcsec,axis_error_arcsec,periastron_time_years,time_error_years,line_number,separation_current,separation_error,position_angle_current,position_angle_error,separation_error_dimensionless,notes
6.184375,-27.141083333333334,002444.25-270827.9,00 24 44.250000,-27 08 27.90000,00247-2653,"LEI   1A,BC",,,,15.4,,18.69,,44.4,y,7.2,1.1116,a,0.001,54.75,0.5,26.8,,0.08,59727.9,d,3.4,0.52,0.0016,147.61,,4.25,2000.0,2008.0,5,n,Koh2012,wds00247-2653d.png,44.4,7.2,1.1116,0.001,2022.403559206023,0.009308692676249144,92,0.5937539200011491,0.02327917115619133,241.5034799244737,9.85930885338382,0.0392067662578906,"Paper includes orbit of BC pair and estimate of mass sum. Lei2001a HST WFPC2 photometry was also transformed to standard Johnson B and V and Cousins R and I filters, yielding the following magnitudes for the A, B, and C components: Lei2000 ------ A ----- ------ B ----- ------ C ----- filt 17.17 +/- 0.05 20.57 +/- 0.07 21.48 +/- 0.11 B 15.35 0.04 18.68 0.06 19.07 0.07 V 13.63 0.04 16.30 0.05 16.65 0.05 R 11.66 0.04 14.01 0.05 14.43 0.05 I Seifahrt et al. (2008) determine mass sum of BC pair to be 0.157 +/- Sef2008 0.009 Msun; mass of A 0.115 +/- 0.010 Msun. They find no sign of the fourth component reported by Henry et al. (1999). Hen1999 Rajpurohit et al. (2012) derive Teff, log g, radius, luminosity, and Raj2012 spectral type for the components of LHS 1070 using various models. Mean values (assuming distance = 8.8pc) are: Teff (K) log g radius (Rsun) log(L/Lsun) spec A: 2950 5.3 0.136 -2.92 M5.5 B: 2400 5.5 0.102 -3.44 M9.5 C: 2300 5.5 0.099 -3.55 L0 Koehler et al. (2012) derive masses for the A, B, and C components of 0.172+/-0.010, 0.077+/-0.005, and 0.071+/-0.004 Msun, respectively. Koh2012 VLTI Limb-darkened diameter 1.149 +/- 0.11 mas, LTI2003a M = 0.631 +/- 0.031 \msun, R = 0.702 +/- 0.063 \rsun, T = 3520 +/- 170 K."
6.286416666666667,48.0475,002508.74+480251.0,00 25 08.740000,+48 02 51.00000,00251+4803,HDS  56AB,,2057.0,1987.0,7.72,,10.63,,28.05,y,0.46,0.23,a,0.008,164.0,3.8,96.1,,16.2,1999.29,y,0.55,0.481,0.058,358.9,,15.7,2000.0,2007.0,3,n,Cve2011a,wds00251+4803b.png,28.05,0.46,0.23,0.008,1999.29,0.55,94,0.1386326605381515,0.017345067630554906,150.4041570737331,33.48801316991918,0.12511530517573505,"BDK 2. G 171-58 + 2MASS J00250365+4759191. Distance 42.2 +2.0/-1.8 pc for primary, 31 +/- 6 pc for secondary. Estimated ages of components are discrepant: 1.8-3.5 Gyr for primary, versus 0.1-0.5 Gyr for secondary. The primary is a spectroscopic binary resolved by Hip1997a Hipparcos, the secondary a close (~10au) L4+L4 pair, resolved by Reid Red2006b (2006). Fah2010 HDS 56 Aa,Ab: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 1.30 +/- 0.21, 1.85, and 1.10 Msun, respectively. Mlk2012 RED 14 Ba,Bb: 2MASS J00250365+4759191. Spectral types L4 and L4 Red2006b"
6.5360000000000005,-11.376888888888889,002608.64-112236.8,00 26 08.640000,-11 22 36.80000,00261-1123,YR    4,,2237.0,2066.0,8.33,,11.32,,42.3,y,6.0,0.255,a,0.005,162.1,6.2,35.2,,106.0,2026.17,y,0.82,0.617,0.112,16.1,,116.0,2000.0,2022.0,4,,Tok2023a,wds00261-1123a.png,42.3,6.0,0.255,0.005,2026.17,0.82,96,0.10473114021572974,0.025401772887008556,47.85657333666695,146.46736063838532,0.24254269393692157,
6.782375,-7.876,002707.77-075233.6,00 27 07.770000,-07 52 33.60000,00271-0753,A   431AB,363.0,2333.0,2143.0,8.84,,8.95,,53.3,y,0.2,0.362,a,0.005,109.8,1.0,26.1,,1.5,2003.75,y,0.35,0.636,0.006,295.2,,1.0,2000.0,2022.0,2,,Doc2023a,wds00271-0753d.png,53.3,0.2,0.362,0.005,2003.75,0.35,98,0.24894259160336624,0.010966697240740739,255.325589412665,3.043228052813737,0.04405311750836793,
6.917875,-16.409527777777775,002740.29-162434.3,00 27 40.290000,-16 24 34.30000,00277-1625,"YR    1Aa,Ab",,2394.0,2190.0,7.51,,8.72,,13.35,y,0.15,0.1208,a,0.002,69.6,0.9,167.8,,0.8,2014.41,y,0.54,0.024,0.019,270.3,,4.8,,,4,,Tok2020e,wds00277-1625c.png,13.35,0.15,0.1208,0.002,2014.41,0.54,100,0.09855123997571717,0.016475059205153447,3.708753893142678,9.96322306476414,0.16717252070306643,"Ma,Mb = 1.362 +/- 0.033, 1.073 +/- 0.024 \msun. GmJ2022"
6.917875,-16.409527777777775,002740.29-162434.3,00 27 40.290000,-16 24 34.30000,00277-1625,"YR    1Aa,Ab",336.0,2394.0,2190.0,7.51,,8.72,,6.5343,y,0.0212,0.0674,a,0.0012,13.17,5.0,110.27,,30.0,2020.89,y,0.05,0.7845,0.011,56.98,,30.0,2000.0,2020.0,2,,GmJ2022,wds00277-1625d.png,6.5343,0.0212,0.0674,0.0012,2020.89,0.05,101,0.09443506533171675,0.002936537629970333,8.821844564060255,43.0741781043029,0.031095839449629462,"Ma,Mb = 1.362 +/- 0.033, 1.073 +/- 0.024 \msun. GmJ2022"
6.983041666666667,22.325777777777777,002755.93+221932.8,00 27 55.930000,+22 19 32.80000,00279+2220,FRV   1,,,,10.15,k,10.46,k,7.698,y,0.014,145.99,m,0.18,117.36,0.11,36.64,,0.1,57758.0,d,15.0,0.0468,0.0019,262.2,,1.8,2000.0,,2,n,Dup2017,wds00279+2220c.png,7.698,0.014,0.14599,0.00017999999999999998,2017.0102669404519,0.04106776180698152,102,0.11751045081817699,0.003384445351354247,57.38607840332186,1.8947547159222022,0.028801228552777603,"LP 345-25. Assuming a parallactic distance of 13.19 +/- 0.28 pc (Gatewood & Coban 2009), Konopacky et al. (2010) derive a system mass Gat2009 of 0.121 +/- 0.009 Msun. Kon2010 Dupuy et al. (2010) determine system mass 0.120 +0.008/-0.007 Msun; spectral types are M7.5 +/- 1.0 and M8.0 +1.5/-1.0. LiM2010"
7.889,-62.96544444444445,003133.36-625755.6,00 31 33.360000,-62 57 55.60000,00315-6257,I   260CD,,2885.0,2487.0,4.6,,6.54,,44.73,y,0.34,0.495,a,0.001,124.7,0.3,241.6,,0.2,2011.62,y,0.01,0.81,0.001,112.2,,0.2,2000.0,2014.0,2,n,Tok2015c,wds00315-6257b.png,44.73,0.34,0.495,0.001,2011.62,0.01,109,0.4771165753383716,0.00397678446744709,314.82735761173427,0.5280120467029532,0.008335037332598957,"A: bet 1 Tuc. A is a spectroscopic binary. I 260 C: bet 2 Tuc bet 1,2,3 Tuc form a sextuple system with cpm. bet 3 Tuc (mag. 5.14, A2) is the close binary B 8. SHY 114 AE: HIP 2484 + HIP 2578. SHY 114 AF: HIP 2484 + HIP 2729. SHY 114 AG: HIP 2484 + HIP 1481. SHY 113 FG: HIP 2729 + HIP 1481. SHY 117 FH: HIP 2729 + HIP 1993. SHY 117 FI: HIP 2729 + HIP 1910. SHY 113 GH: HIP 1481 + HIP 1993."
7.943000000000001,54.522305555555555,003146.32+543120.3,00 31 46.320000,+54 31 20.30000,00318+5431,STT  12,434.0,2772.0,2505.0,5.33,,5.62,,245.7,y,35.96,0.448,a,0.028,53.6,5.2,17.6,,9.6,2025.54,y,4.65,0.689,0.119,301.0,,2.6,,2010.0,3,n,Dru2014,wds00318+5431a.png,245.7,35.96,0.448,0.028,2025.54,4.65,110,0.12699978171480947,0.046082695512163985,328.8242294785134,56.57903220378018,0.362856493845377,"lam Cas = 14 Cas. A premature orbit has been computed. Spectral types of primary and secondary assigned by ten Brummelaar et al., based on adaptive optics observations. TtB2000 Corrections to Drummond et al. (2014) orbit: P=245.70 +/- 35.96y, T0=2025.54 +/- 4.65 (Drummond, private comm.) Uniform disk diameter 0.224 +/- 0.017 mas, Limb darkened diameter 0.230 +/- 0.017 mas, Teff = 12000+/-500 K based on LD although SED result (12800 +/- 500) thought to be more accurate due to poor binary flux correction. Radius is 2.31 +/- 0.20 \rsun. CIA2019a"
8.019458333333333,-18.221916666666665,003204.67-181318.9,00 32 04.670000,-18 13 18.90000,00321-1813,B  1910,,2894.0,2757.0,8.0,,8.2,,86.37,y,3.25,0.137,a,0.005,36.6,4.0,250.6,,8.2,1992.0,y,0.33,0.593,0.02,156.7,,9.6,2000.0,2019.0,3,,Tok2022g,wds00321-1813a.png,86.37,3.25,0.137,0.005,1992.0,0.33,112,0.19762856717737487,0.01057196045812138,220.68243967287412,12.2797378487118,0.053494090500756764,
8.029333333333334,-12.295027777777777,003207.04-121742.1,00 32 07.040000,-12 17 42.10000,00321-1218,HDS  71,,2893.0,2532.0,8.97,,9.46,,57.943,y,1.966,0.2666,a,0.0038,132.3,7.9,126.6,,9.7,2034.432,y,0.95,0.233,0.096,325.3,,21.0,2000.0,2008.0,4,,Cve2014,wds00321-1218a.png,57.943,1.966,0.2666,0.0038,2034.432,0.95,113,0.18576865570366796,0.030100101772256263,246.18423622383386,31.80342101986295,0.16203003492834095,"Cvetkovic et al. (2014) derive spectral types G2 and G5, masses 1.11 and 1.05 Msun. Dynamical parallax is 14.06 +/- 0.62 mas. Cve2014"
8.0345,-5.178694444444445,003208.28-051043.3,00 32 08.280000,-05 10 43.30000,00321-0511,A   111AB,450.0,2880.0,2533.0,9.4,,9.4,,10.64,y,0.02,0.122,a,0.003,155.7,4.2,206.5,,18.5,2015.19,y,0.19,0.538,0.014,101.6,,14.9,2000.0,2014.0,1,n,Tok2015c,wds00321-0511a.png,10.64,0.02,0.122,0.003,2015.19,0.19,114,0.053764259938792955,0.004032708705015506,99.49048537443151,34.40186101260567,0.07500723918838421,"Elongations and quadrant of AB doubtful. B__1963b AB: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 1.48 +/- 0.34, 1.75, and 0.85 Msun, respectively. Mlk2012"
8.098958333333334,6.955444444444445,003223.75+065719.6,00 32 23.750000,+06 57 19.60000,00324+0657,"MCA   1Aa,Ab",449.0,2913.0,2548.0,5.84,,7.99,,27.5,y,0.05,0.159,a,0.002,110.8,2.3,105.8,,0.8,1989.0,y,0.11,0.81,0.025,14.3,,2.3,2000.0,2021.0,2,n,USN2021b,wds00324+0657d.png,27.5,0.05,0.159,0.002,1989.0,0.11,115,0.26702062575921887,0.005080385957430048,284.47621409664146,1.213405156286681,0.019026192987845053,"51 Psc. A is a triple occultation system, and a resolved interferometric pair. B is BD+06@65. First detected as an occultation binary by Africano. Afr1976 Mason et al. give Aa,Ab,B triple solution (double (Aa)-B in HIP). Msn1997a Orbit mostly dependent on Hershey pc obs; more IR speckle needed. Hry1973 The Aa,Ab components of ADS 449 apparently went through periastron some time during 1987-1990. Hrt1992b Aa,Ab: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 3.08 +/- 0.46, 3.66, and 2.40 Msun, respectively. Mlk2012 STF 36 AB: H 4 70. MEv2010"
8.122625000000001,67.23566666666667,003229.43+671408.4,00 32 29.430000,+67 14 08.40000,00321+6715,VYS   2B,440.0,,2552.0,12.2,,,,15.0,y,0.5,0.348,a,0.01,47.0,5.0,175.0,,5.0,2010.0,y,0.5,0.083,0.05,347.0,,5.0,2000.0,,9,n,Ana2011,wds00321+6715l.png,15.0,0.5,0.348,0.01,2010.0,0.5,117,0.31150981810497064,0.023976320555199014,183.80297558483335,16.979748375125034,0.07696810553534343,"Aa,Ab: Discovery designation is per Todd Henry 03/02/98. K-band magnitudes of components 6.42 and 8.44, derived masses are 0.377 +/= 0.030 and 0.138 +/- 0.007 Msun. Doc2008d VYS 2 AB: ADS 433, MLB 377. The primary is an astrometric binary, P=16y. Proper motion +1.723 -0.242. A premature orbit has been computed for the visible pair. Also a flare star, V547 Cas. Woitas et al. (2003) give orbital solution and determination of Woi2003 dynamical masses for this low-mass M dwarf triple. See Baize & Petit (1989) catalog of doubles with variable component. Baz1989d Solution includes mass determination. Woi2003 In the orbit catalog figure illustrating the Docobo et al. (2006) Doc2006g orbital solution, B is plotted relative to the center of mass. These adjusted measures were provided by Docobo (2007, private comm.) See also further analysis by Docobo et al. (2008), who derive a mass for Doc2008d the B component (K-band mag 7.88) of 0.177 +/- 0.014 Msun (see note to MCY 1 pair above for masses of Aa and Ab components.) GL 22 Ba,Bb: Andrade & Docobo detect a sinusoidal pattern in the motion of the B component, which they attribute to a possible 4th component of the system in a 15y orbit. Masses under this scenerio are 0.162 +/- 0.014 Msun for Ba and 0.0152 +/- 0.0053 Msun (16.0 +/- 5.6 Mjup) for Bb (assuming a circular solution) or 0.0147 +/- 0.0027 Msun (15.4 +/- Ana2009 2.8 Mjup) for Bb (assuming an elliptical solution). The Bb component may be either a giant planet or a brown dwarf. Ana2011"
8.122625000000001,67.23577777777778,003229.43+671408.8,00 32 29.430000,+67 14 08.80000,00321+6715,"MCY   1Aa,Ab",440.0,,2552.0,10.3,,13.4,,15.4275,y,0.0054,510.26,m,0.74,44.29,0.15,176.75,,0.21,57447.0,d,5.2,0.1576,0.0013,104.9,,0.53,,2015.0,2,n,MnA2019,wds00321+6715o.png,15.4275,0.0054,0.51026,0.00074,2016.1587953456537,0.014236824093086927,118,0.5103589224019698,0.0016614878337283562,145.67865444946472,0.5678427977630066,0.0032555281406831805,"Aa,Ab: Discovery designation is per Todd Henry 03/02/98. K-band magnitudes of components 6.42 and 8.44, derived masses are 0.377 +/= 0.030 and 0.138 +/- 0.007 Msun. Doc2008d VYS 2 AB: ADS 433, MLB 377. The primary is an astrometric binary, P=16y. Proper motion +1.723 -0.242. A premature orbit has been computed for the visible pair. Also a flare star, V547 Cas. Woitas et al. (2003) give orbital solution and determination of Woi2003 dynamical masses for this low-mass M dwarf triple. See Baize & Petit (1989) catalog of doubles with variable component. Baz1989d Solution includes mass determination. Woi2003 In the orbit catalog figure illustrating the Docobo et al. (2006) Doc2006g orbital solution, B is plotted relative to the center of mass. These adjusted measures were provided by Docobo (2007, private comm.) See also further analysis by Docobo et al. (2008), who derive a mass for Doc2008d the B component (K-band mag 7.88) of 0.177 +/- 0.014 Msun (see note to MCY 1 pair above for masses of Aa and Ab components.) GL 22 Ba,Bb: Andrade & Docobo detect a sinusoidal pattern in the motion of the B component, which they attribute to a possible 4th component of the system in a 15y orbit. Masses under this scenerio are 0.162 +/- 0.014 Msun for Ba and 0.0152 +/- 0.0053 Msun (16.0 +/- 5.6 Mjup) for Bb (assuming a circular solution) or 0.0147 +/- 0.0027 Msun (15.4 +/- Ana2009 2.8 Mjup) for Bb (assuming an elliptical solution). The Bb component may be either a giant planet or a brown dwarf. Ana2011"
8.374875000000001,40.10561111111111,003329.97+400620.2,00 33 29.970000,+40 06 20.20000,00335+4006,HO    3AB,463.0,2993.0,2643.0,8.09,,9.72,,70.34,y,1.36,0.393,a,0.02,112.3,0.9,118.9,,0.5,1983.62,y,0.6,0.331,0.032,137.8,,2.7,2000.0,2012.0,3,n,Tok2017a,wds00335+4006d.png,70.34,1.36,0.393,0.02,1983.62,0.6,124,0.474645945339903,0.026651968193705387,127.80679047961765,1.8501203560995232,0.0561512606509667,"A premature orbit has been computed. Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 2.60 +/- 0.55, 2.07, and 1.10 Msun, respectively. Mlk2012"
8.811916666666667,-3.5928333333333335,003514.86-033534.2,00 35 14.860000,-03 35 34.20000,00352-0336,HO  212AB,490.0,3196.0,2762.0,5.61,,6.9,,6.8975,y,0.0006,234.26,m,0.74,47.89,0.24,328.34,,0.22,1890.613,y,0.0091,0.7616,0.0014,104.73,,0.18,,,1,n,JAA2022,wds00352-0336c.png,6.8975,0.0006,0.23426,0.00074,1890.613,0.0091,127,0.2918141848204885,0.0014271781454853604,270.7850195185807,0.39816331389726745,0.004890708607476702,"13 Cet. Visual primary is 2.1d SB1 (#27 in Batten et al., 1989) and may be a Bte1989 Delta Scuti-type variable. See Baize & Petit (1989) catalog of doubles with variable component. Baz1989d 1979.5326: This measure was incorrectly attributed to ADS 2200 McA1982d BU 490 AB,C: Optical pair, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008"
8.892375000000001,-39.74588888888889,003534.17-394445.2,00 35 34.170000,-39 44 45.20000,00356-3945,CD-40  135,,3277.0,2790.0,7.44,,,,46.1512,d,0.0002,2.5,m,0.5,166.5,2.6,270.2,,11.2,54324.14,d,0.03,0.285,0.001,320.6,,0.3,,,9,,SaJ2011,wds00356-3945o.png,0.12635509924709104,5.475701574264203e-07,0.0025,0.0005,2007.6088706365506,8.213552361396303e-05,128,0.0031663108359858243,0.0006255636101419383,135.5017624641736,11.18224705076088,0.19756860350925412,
8.998708333333335,37.137972222222224,003559.69+370816.7,00 35 59.690000,+37 08 16.70000,00360+3708,COU 850,,,,11.0,,11.1,,48.0,y,0.07,0.2774,a,0.0005,45.3,0.1,101.6,,0.5,1944.75,y,0.07,0.495,0.004,60.3,,0.6,,2016.0,5,,KSR2021,wds00360+3708a.png,48.0,0.07,0.2774,0.0005,1944.75,0.07,130,0.2604689165987064,0.001368388362477233,10.106754034783455,1.2503176305490025,0.0052535572395590365,
9.009958333333334,29.992833333333333,003602.39+295934.2,00 36 02.390000,+29 59 34.20000,00360+2959,STF  42AB,497.0,3266.0,2844.0,8.39,,9.05,,1900.0,y,190.0,4.5,a,0.3,155.0,9.0,23.0,,2.0,1384.0,y,32.0,0.53,0.07,206.0,,8.0,,2000.0,5,n,Kis2009,wds00360+2959a.png,1900.0,190.0,4.5,0.3,1384.0,32.0,131,6.313156361597222,0.5445434772861001,19.601649813175516,9.485274327588842,0.08625534456877149,"Hyperbolic orbit by Hopmann. Hop1967 sigma = areal constant in the true orbit = 0.1432 arcsec^2/yr q = periastron distance in the true orbit = 6"".123 Hopmann made small but unspecified corrections to the node and inclination before computing residuals and ephemeris. Fin1970b All hyperbolic orbits rejected from Fourth Orbit Catalog Wor1983 A is a spectroscopic binary. AC: Optical pair, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008"
9.009958333333334,29.992833333333333,003602.39+295934.2,00 36 02.390000,+29 59 34.20000,00360+2959,STF  42AB,497.0,3266.0,2844.0,8.39,,9.05,,4282.1595,y,333.3661,12.58885,a,6.47845,114.334,15.816,76.522,,96.681,1514.2196,y,760.9782,0.87571,0.15322,282.011,,19.883,,2015.0,5,n,Izm2019,wds00360+2959b.png,4282.1595,333.3661,12.58885,6.47845,1514.2196,760.9782,132,7.104862502598676,6.235005311986462,325.0097500679234,117.10288040162821,0.8775687509372553,"Hyperbolic orbit by Hopmann. Hop1967 sigma = areal constant in the true orbit = 0.1432 arcsec^2/yr q = periastron distance in the true orbit = 6"".123 Hopmann made small but unspecified corrections to the node and inclination before computing residuals and ephemeris. Fin1970b All hyperbolic orbits rejected from Fourth Orbit Catalog Wor1983 A is a spectroscopic binary. AC: Optical pair, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008"
9.139291666666667,56.14222222222222,003633.43+560832.0,00 36 33.430000,+56 08 32.00000,00366+5609,A   914,504.0,3304.0,2886.0,8.42,,9.29,,1240.2,y,79.4,0.88,a,0.084,109.4,2.1,24.7,,2.9,2015.1,y,80.1,0.477,0.043,4.4,,3.3,2000.0,2005.0,4,,Cve2010e,wds00366+5609b.png,1240.2,79.4,0.88,0.084,2015.1,80.1,133,0.36131219771063283,0.1000978027229158,16.207086955046915,50.319757639976444,0.2770396442665409,
9.220166666666666,33.71936111111111,003652.84+334309.7,00 36 52.840000,+33 43 09.70000,00369+3343,"MKT   1Aa,Ab",513.0,3369.0,2912.0,4.36,,,,143.53,d,0.06,6.69,m,0.05,103.0,0.2,94.7,,0.2,47717.7,d,0.4,0.542,0.006,170.7,,0.7,2000.0,1992.0,1,n,MkT1995,wds00369+3343a.png,0.3929637234770705,0.00016427104722792606,0.006690000000000001,5e-05,1989.52142368241,0.0010951403148528405,134,0.010083634743833902,0.00025218298575068935,97.39049705268854,1.1832531250012923,0.025009135312531836,"pi And = 29 And. H V 17. STTA 4. BDS 263, HJ 1030 identical. A is a spectroscopic binary, P = 143.6d. B is BD +32@102. MKT 1 Aa,Ab: Hummel et al. (1995) visual orbit is based on astrometry from MkT1995 the Mark III interferometer. Additional spectroscopic data yield masses, luminosities, radii, effective temperatures, and distance. Hipparcos astrometric solution adopted some elements from the orbit of HIP1997d Hummel et al. (1995). MkT1995 Aa,Ab: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 11.98 +/- 2.06, 11.18, 4.79 Msun, respectively. Mlk2012 RBR 3 Aa,Ac: PA for 2001.7424 observation is measured in zenith mode. If data collected in equatorial mode, PA = 97.6. Confirmation of the pair should establish the proper value for theta. Rbr2007"
10.399916666666666,24.629055555555556,004135.98+243744.6,00 41 35.980000,+24 37 44.60000,00416+2438,WRH  28,,3883.0,3269.0,6.06,,,,21.26,y,0.94,0.126,a,0.006,33.4,3.6,145.7,,6.7,1993.02,y,0.56,0.5,0.04,230.5,,8.0,2000.0,1988.0,5,n,Ole2005c,wds00416+2438a.png,21.26,0.94,0.126,0.006,1993.02,0.56,138,0.16507399846395332,0.014332927208905513,198.8693152372671,15.679586748884649,0.08682728559480159,"Hynek 1. Not certainly resolved by Wilson in 1949, but successfully resolved by McAlister in 1980. 1983.9362: this (and presumably other) negative results may be due to a delta m between 1.5 and 3. Bnu1984"
10.699666666666667,12.811611111111112,004247.92+124841.8,00 42 47.920000,+12 48 41.80000,00428+1249,HDS  93,,,3361.0,10.78,,12.02,,88.72,y,0.505,0.3023,a,0.0021,143.4,0.5,32.7,,0.7,1995.03,y,0.566,0.138,0.003,263.9,,2.0,2000.0,2015.0,4,,Cve2017b,wds00428+1249b.png,88.72,0.505,0.3023,0.0021,1995.03,0.566,142,0.3037198841123544,0.0033212677514717517,357.9661769224193,2.800551153915807,0.010935299021262378,
11.154791666666666,-18.946722222222224,004437.15-185648.2,00 44 37.150000,-18 56 48.20000,00446-1856,"HDS  99Aa,Ab",,,3493.0,11.46,,11.74,,8.672,y,0.032,0.132,a,0.003,174.5,3.0,1.2,,5.0,2020.647,y,0.085,0.497,0.003,302.7,,7.0,2000.0,2022.0,2,n,Doc2023a,wds00446-1856b.png,8.672,0.032,0.132,0.003,2020.647,0.085,146,0.19100422573086023,0.004496993023485664,223.57228747358513,8.79211038031763,0.023543945199528078,AC: NLTT 2439/2437 Chm2004
11.546041666666667,-22.241472222222225,004611.05-221429.3,00 46 11.050000,-22 14 29.30000,00462-2214,RST4155,,4397.0,3606.0,9.76,,10.03,,49.27,y,1.13,0.1693,a,0.0044,138.0,2.3,177.9,,4.3,2003.49,y,0.53,0.305,0.022,141.7,,2.5,,,2,,Tok2020e,wds00462-2214b.png,49.27,1.13,0.1693,0.0044,2003.49,0.53,149,0.1908595285752933,0.00810174588914615,216.98597261691498,5.850173924844387,0.042448736773181554,"Ma,Mb = 1.043 +/- 0.026, 0.990 +/- 0.024 \msun. GmJ2022"
11.567125,-6.566222222222222,004616.11-063358.4,00 46 16.110000,-06 33 58.40000,00463-0634,HDS 101,,4393.0,3612.0,8.93,,10.27,,28.5,y,0.5,0.09,a,0.004,20.3,1.0,13.2,,6.0,2010.23,y,0.08,0.707,0.005,185.7,,12.0,,2021.0,3,n,Doc2022a,wds00463-0634d.png,28.5,0.5,0.09,0.004,2010.23,0.08,150,0.15233209986707918,0.0069366941158766505,22.264949281350038,12.807988131641599,0.04553665394181147,"Cvetkovic et al. (2016) estimate spectral types F2 and F9, masses 1.56 and 1.20 Msun. Dynamical parallax is 9.22 +/- 1.22 mas. Cve2016b"
11.668875000000002,-4.4270555555555555,004640.53-042537.4,00 46 40.530000,-04 25 37.40000,00467-0426,"LSC  10Aa,Ab",,4449.0,3645.0,7.9,,9.1,,4.188,y,0.01,0.0967,a,0.0014,97.6,1.7,134.0,q,0.7,2020.563,y,0.026,0.24,0.012,356.3,q,1.7,,,2,n,Tok2023b,wds00467-0426a.png,4.188,0.01,0.0967,0.0014,2020.563,0.026,152,0.04991406438256893,0.005013076492408729,328.3389116741725,3.5351485945363486,0.10043414725728896,Old LDS6100. NLTT 2582/2586 Chm2004
11.753499999999999,23.250611111111112,004700.84+231502.2,00 47 00.840000,+23 15 02.20000,00470+2315,HU  413,650.0,4463.0,3673.0,9.23,,9.26,,351.37,y,9.704,0.6232,a,0.0481,52.5,2.8,44.9,,3.2,2074.213,y,6.372,0.4235,0.0532,25.9,,10.0,2000.0,1994.0,5,,Ole2003d,wds00470+2315a.png,351.37,9.704,0.6232,0.0481,2074.213,6.372,154,0.36610394034109184,0.044880673708260106,342.27234598439463,20.21053151710997,0.12258997722462552,
